unformatted: File would be reformatted
   --> orchestrator_harness\firmware_adapter.py:8:1
    |
7   | """
8   +
9   | from __future__ import annotations
--------------------------------------------------------------------------------
108 |         value = self.snapshot_provider(request)
    -         snapshot = CapabilitySnapshot.from_record(value.to_record() if isinstance(value, CapabilitySnapshot) else value)
109 +         snapshot = CapabilitySnapshot.from_record(
110 +             value.to_record() if isinstance(value, CapabilitySnapshot) else value
111 +         )
112 |         if snapshot.adapter_identity != dict(self.ADAPTER_IDENTITY):
113 |             raise CapabilityAdapterError("snapshot belongs to another adapter")
114 |         if (
115 |             snapshot.resources != (operation.canonical_resource,)
    -             or snapshot.resource_identities.get(operation.canonical_resource) != operation.resource_identity
    -             or snapshot.identity.get("canonical_resource") != operation.canonical_resource
116 +             or snapshot.resource_identities.get(operation.canonical_resource)
117 +             != operation.resource_identity
118 +             or snapshot.identity.get("canonical_resource")
119 +             != operation.canonical_resource
120 |             or snapshot.identity.get("resource_identity") != operation.resource_identity
121 |         ):
    -             raise CapabilityAdapterError("snapshot does not bind the exact firmware resource")
122 +             raise CapabilityAdapterError(
123 +                 "snapshot does not bind the exact firmware resource"
124 +             )
125 |         return snapshot
126 |
    -     def verify_approval(self, request: CapabilityRequest, snapshot: CapabilitySnapshot, approval: Any) -> bool:
127 +     def verify_approval(
128 +         self, request: CapabilityRequest, snapshot: CapabilitySnapshot, approval: Any
129 +     ) -> bool:
130 |         try:
131 |             operation = self._operation(request)
    -             return hasattr(approval, "policy") and self.campaign_pack.approval_policy(request, operation, approval)
132 +             return hasattr(approval, "policy") and self.campaign_pack.approval_policy(
133 +                 request, operation, approval
134 +             )
135 |         except Exception:
--------------------------------------------------------------------------------
146 |         if not hasattr(approval, "issued_monotonic"):
    -             raise CapabilityAdapterUnavailable("approval duration identity is unavailable")
147 +             raise CapabilityAdapterUnavailable(
148 +                 "approval duration identity is unavailable"
149 +             )
150 |         return min(
151 |             request.expires_monotonic,
152 |             float(approval.expires_monotonic),
    -             self.campaign_pack.effective_duration(request, operation, now_monotonic=now_monotonic),
153 +             self.campaign_pack.effective_duration(
154 +                 request, operation, now_monotonic=now_monotonic
155 +             ),
156 |         )
157 |
158 |     @staticmethod
    -     def _child_identity(pid: int, exact: Mapping[str, Any], process: ProcessInfo | None) -> dict[str, Any]:
159 +     def _child_identity(
160 +         pid: int, exact: Mapping[str, Any], process: ProcessInfo | None
161 +     ) -> dict[str, Any]:
162 |         exact_created = exact.get("created_utc")
163 |         if not isinstance(exact_created, str) or not exact_created:
    -             raise CapabilityAdapterError("adapter child creation identity is unavailable")
164 +             raise CapabilityAdapterError(
165 +                 "adapter child creation identity is unavailable"
166 +             )
167 |         created = iso_utc(process.created_utc) if process is not None else exact_created
168 |         if not isinstance(created, str) or not created:
    -             raise CapabilityAdapterError("adapter child process timestamp is unavailable")
169 +             raise CapabilityAdapterError(
170 +                 "adapter child process timestamp is unavailable"
171 +             )
