unformatted: File would be reformatted
   --> harness_watcher_implementation\tests\test_watcher_smoke.py:816:26
    |
815 |             patch.object(runner.os, "name", "nt"),
    -             patch.object(
    -                 runner.subprocess, "CREATE_NO_WINDOW", no_window, create=True
    -             ),
816 +             patch.object(runner.subprocess, "CREATE_NO_WINDOW", no_window, create=True),
817 |             patch.object(
    |

unformatted: File would be reformatted
    --> orchestrator_harness\tests\test_s6_public_release.py:3720:43
     |
3719 |
     - class S6SafeguardTests(unittest.TestCase):
     -     def _run_native_safeguard_fixture(
     -         self, raw_path: Path, *, first_exit_code: int
     -     ) -> tuple[subprocess.CompletedProcess[str], Path, Path]:
     -         root = raw_path / "candidate"
     -         shutil.copytree(
     -             REPOSITORY_ROOT,
     -             root,
     -             ignore=shutil.ignore_patterns(
     -                 ".git",
     -                 ".agent-workspace",
     -                 "__pycache__",
     -                 "*.pyc",
     -                 ".ruff_cache",
     -                 "runtime",
     -             ),
     -         )
     -         repository = TemporaryGitRepository.create(
     -             root, branch="firmware/v2-candidate"
     -         )
     -         marker = raw_path / "next-unit-ran.txt"
     -         marker_literal = str(marker).replace("'", "''")
     -         (root / "stderr-unit.ps1").write_text(
     -             "Write-Output 'NATIVE-STDOUT-FIRST'\n"
     -             "[Console]::Error.WriteLine('NATIVE-STDERR-FIRST')\n"
     -             f"exit {first_exit_code}\n",
     -             encoding="utf-8",
     -         )
     -         (root / "next-unit.ps1").write_text(
     -             "Write-Output 'NATIVE-STDOUT-NEXT'\n"
     -             "[Console]::Error.WriteLine('NATIVE-STDERR-NEXT')\n"
     -             f"Set-Content -LiteralPath '{marker_literal}' -Value 'next-ran'\n"
     -             "exit 0\n",
     -             encoding="utf-8",
     -         )
     -         release_module = root / "orchestrator_harness" / "release_checks.py"
     -         fixture_registry = """
     -
     - if os.environ.get("S6_NATIVE_STDERR_FIXTURE") == "1":
     -     CHECK_REGISTRY = (
     -         CheckSpec(
     -             "TEST.NATIVE-STDERR",
     -             "native stderr fixture",
     -             "release",
     -             ("powershell", "-NoProfile", "-File", "stderr-unit.ps1"),
     -             (),
     -             ("stderr-unit.ps1",),
     -         ),
     -         CheckSpec(
     -             "TEST.NATIVE-NEXT",
     -             "native next fixture",
     -             "release",
     -             ("powershell", "-NoProfile", "-File", "next-unit.ps1"),
     -             (),
     -             ("next-unit.ps1",),
     -         ),
     -     )
     - """
     -         release_module_text = release_module.read_text(encoding="utf-8")
     -         release_module.write_text(
     -             release_module_text.replace(
     -                 '\nif __name__ == "__main__":',
     -                 fixture_registry + '\nif __name__ == "__main__":',
     -                 1,
     -             ),
     -             encoding="utf-8",
     -         )
     -         repository.git("add", ".")
     -         repository.git("commit", "-m", "native stderr safeguard fixture")
     -
     -         checkpoint = raw_path / "checkpoint.json"
     -         environment = dict(os.environ)
     -         environment["S6_NATIVE_STDERR_FIXTURE"] = "1"
     -         completed = subprocess.run(
     -             [
     -                 "powershell",
     -                 "-NoProfile",
     -                 "-ExecutionPolicy",
     -                 "Bypass",
     -                 "-File",
